Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    EXTENDS
    PLUS
    STRING
    TIMELESS

Grammar

Rule 0     S' -> pddl
    (49) numeric_predicate -> LPAREN GREATER simple_mixed_predicate NUMBER RPAREN .

    LPAREN          reduce using rule 49 (numeric_predicate -> LPAREN GREATER simple_mixed_predicate NUMBER RPAREN .)
    RPAREN          reduce using rule 49 (numeric_predicate -> LPAREN GREATER simple_mixed_predicate NUMBER RPAREN .)
    ACT_EFF         reduce using rule 49 (numeric_predicate -> LPAREN GREATER simple_mixed_predicate NUMBER RPAREN .)


state 181

    (50) numeric_predicate -> LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN .

    LPAREN          reduce using rule 50 (numeric_predicate -> LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN .)
    RPAREN          reduce using rule 50 (numeric_predicate -> LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN .)
    ACT_EFF         reduce using rule 50 (numeric_predicate -> LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN .)


state 182

    (51) numeric_predicate -> LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN .

    LPAREN          reduce using rule 51 (numeric_predicate -> LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN .)
    RPAREN          reduce using rule 51 (numeric_predicate -> LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN .)
    ACT_EFF         reduce using rule 51 (numeric_predicate -> LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN .)


state 183

    (52) numeric_predicate -> LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN .

    LPAREN          reduce using rule 52 (numeric_predicate -> LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN .)
    RPAREN          reduce using rule 52 (numeric_predicate -> LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN .)
    ACT_EFF         reduce using rule 52 (numeric_predicate -> LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN .)


state 184

    (59) action -> LPAREN ACTION NAME parameter_def precondition_def effect_def RPAREN .

    LPAREN          reduce using rule 59 (action -> LPAREN ACTION NAME parameter_def precondition_def effect_def RPAREN .)
    RPAREN          reduce using rule 59 (action -> LPAREN ACTION NAME parameter_def precondition_def effect_def RPAREN .)


state 185

    (62) effect_def -> ACT_EFF mixed_predicate_list .

    RPAREN          reduce using rule 62 (effect_def -> ACT_EFF mixed_predicate_list .)


state 186

    (60) parameter_def -> ACT_PARAM LPAREN param_list RPAREN .

    ACT_PRE         reduce using rule 60 (parameter_def -> ACT_PARAM LPAREN param_list RPAREN .)


state 187

    (55) param_list -> VARIABLE MINUS NAME param_list .

    RPAREN          reduce using rule 55 (param_list -> VARIABLE MINUS NAME param_list .)


state 188

    (36) quantify_group -> LPAREN FORALL LPAREN param_list RPAREN mixed_predicate . RPAREN

    RPAREN          shift and go to state 190


state 189

    (37) quantify_group -> LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate . RPAREN

    RPAREN          shift and go to state 191


state 190

    (36) quantify_group -> LPAREN FORALL LPAREN param_list RPAREN mixed_predicate RPAREN .

    LPAREN          reduce using rule 36 (quantify_group -> LPAREN FORALL LPAREN param_list RPAREN mixed_predicate RPAREN .)
    RPAREN          reduce using rule 36 (quantify_group -> LPAREN FORALL LPAREN param_list RPAREN mixed_predicate RPAREN .)
    ACT_EFF         reduce using rule 36 (quantify_group -> LPAREN FORALL LPAREN param_list RPAREN mixed_predicate RPAREN .)


state 191

    (37) quantify_group -> LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN .

    LPAREN          reduce using rule 37 (quantify_group -> LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN .)
    RPAREN          reduce using rule 37 (quantify_group -> LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN .)
    ACT_EFF         reduce using rule 37 (quantify_group -> LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN .)

